     1                                  global _start
   123 0000010B E8(00000000)            call g_print;
   124 00000110 83C404                  add esp,4
   125 00000113 E8(00000000)            call gtk_main_quit
   126 00000118 C3                      ret
   127                                  ;-----------------------------------------------
   128                                  ;data section
   129                                  ;-----------------------------------------------
   130                                  section .data
   131 00000000 [04000000]              argv dd arglist
   132 00000004 [1D000000]              arglist dd title
   133 00000008 00000000                dd 0
   134 0000000C 01000000                argc dd 1
   135 00000010 5175697474696E672E-     quitstr db 'Quitting...',10,0
   135 00000019 2E2E0A00           
   136 0000001D 417373656D626C6572-     title db 'Assemblers',0
   136 00000026 7300               
   137 00000028 4E41534D00              item1 db 'NASM',0
   138 0000002D 4641534D00              item2 db 'FASM',0
   139 00000032 5941534D00              item3 db 'YASM',0
   140 00000037 526F7341736D00          item4 db 'RosAsm',0
   141 0000003E 4D41534D00              item5 db 'MASM',0
   142 00000043 484C4100                item6 db 'HLA',0
   143 00000047 64656C6574655F6576-     eventstr db 'delete_event',0
   143 00000050 656E7400           
